type;target;actual;timestamp
Steps;5000.0;12.584;2021-10-31 00:00:00 +0000
Steps;5000.0;12.802;2021-10-30 00:00:00 +0000
Steps;5000.0;11.137;2021-10-29 00:00:00 +0000
Steps;5000.0;6.368;2021-10-27 00:00:00 +0000
Steps;5000.0;12.582;2021-10-25 00:00:00 +0000
Steps;5000.0;13.506;2021-10-22 00:00:00 +0000
Steps;5000.0;10.264;2021-10-21 00:00:00 +0000
Steps;5000.0;8.594;2021-10-20 00:00:00 +0000
Steps;5000.0;5.690;2021-10-12 00:00:00 +0000
Steps;5000.0;11.464;2021-10-08 00:00:00 +0000
Steps;5000.0;8.206;2021-10-03 00:00:00 +0000
Steps;5000.0;16.797;2021-10-02 00:00:00 +0000
Steps;5000.0;6.268;2021-09-24 00:00:00 +0000
Steps;5000.0;10.894;2021-09-23 00:00:00 +0000
Steps;5000.0;18.033;2021-09-19 00:00:00 +0000
Steps;5000.0;17.497;2021-09-18 00:00:00 +0000
Steps;5000.0;6.886;2021-09-14 00:00:00 +0000
Steps;5000.0;6.222;2021-09-13 00:00:00 +0000
Steps;5000.0;6.547;2021-09-11 00:00:00 +0000
Steps;5000.0;14.009;2021-09-10 00:00:00 +0000
Steps;5000.0;6.765;2021-09-07 00:00:00 +0000
Steps;5000.0;15.853;2021-09-06 00:00:00 +0000
Steps;5000.0;11.838;2021-09-03 00:00:00 +0000
Steps;5000.0;24.635;2021-09-02 00:00:00 +0000
Steps;5000.0;19.722;2021-09-01 00:00:00 +0000
Steps;5000.0;20.024;2021-08-31 00:00:00 +0000
Steps;5000.0;12.500;2021-08-30 00:00:00 +0000
Steps;5000.0;7.941;2021-08-29 00:00:00 +0000
Steps;5000.0;11.695;2021-08-28 00:00:00 +0000
Steps;5000.0;6.036;2021-08-25 00:00:00 +0000
Steps;5000.0;5.117;2021-08-24 00:00:00 +0000
Steps;5000.0;9.259;2021-08-23 00:00:00 +0000
Steps;5000.0;10.001;2021-08-20 00:00:00 +0000
Steps;5000.0;5.368;2021-08-19 00:00:00 +0000
Steps;5000.0;7.139;2021-08-18 00:00:00 +0000
Steps;5000.0;12.489;2021-08-17 00:00:00 +0000
Steps;5000.0;9.487;2021-08-15 00:00:00 +0000
Steps;5000.0;14.006;2021-08-14 00:00:00 +0000
Steps;5000.0;9.593;2021-08-13 00:00:00 +0000
Steps;5000.0;8.576;2021-08-11 00:00:00 +0000
Steps;5000.0;6.479;2021-08-10 00:00:00 +0000
Steps;5000.0;6.167;2021-08-09 00:00:00 +0000
Steps;5000.0;6.768;2021-08-08 00:00:00 +0000
Steps;5000.0;6.487;2021-08-02 00:00:00 +0000
Steps;5000.0;5.136;2021-07-30 00:00:00 +0000
Steps;5000.0;8.096;2021-07-29 00:00:00 +0000
Steps;5000.0;7.178;2021-07-26 00:00:00 +0000
Steps;5000.0;12.468;2021-07-25 00:00:00 +0000
Steps;5000.0;6.707;2021-07-23 00:00:00 +0000
Steps;5000.0;8.255;2021-07-20 00:00:00 +0000
Steps;5000.0;11.733;2021-07-18 00:00:00 +0000
Steps;5000.0;14.340;2021-07-17 00:00:00 +0000
Steps;5000.0;6.296;2021-07-16 00:00:00 +0000
Steps;5000.0;18.324;2021-07-14 00:00:00 +0000
Steps;5000.0;5.089;2021-07-13 00:00:00 +0000
Steps;5000.0;15.293;2021-07-12 00:00:00 +0000
Steps;5000.0;16.505;2021-07-11 00:00:00 +0000
Steps;5000.0;15.428;2021-07-10 00:00:00 +0000
Steps;5000.0;6.203;2021-07-08 00:00:00 +0000
Steps;5000.0;14.580;2021-07-07 00:00:00 +0000
Steps;5000.0;12.885;2021-07-06 00:00:00 +0000
Steps;5000.0;11.523;2021-07-04 00:00:00 +0000
Steps;5000.0;6.941;2021-07-03 00:00:00 +0000
Steps;5000.0;5.365;2021-07-02 00:00:00 +0000
Steps;5000.0;9.331;2021-07-01 00:00:00 +0000
Steps;5000.0;5.943;2021-06-27 00:00:00 +0000
Steps;5000.0;13.071;2021-06-25 00:00:00 +0000
Steps;5000.0;5.012;2021-06-23 00:00:00 +0000
Steps;5000.0;7.283;2021-06-22 00:00:00 +0000
Steps;5000.0;11.194;2021-06-21 00:00:00 +0000
Steps;5000.0;6.608;2021-06-18 00:00:00 +0000
Steps;5000.0;11.152;2021-06-17 00:00:00 +0000
Steps;5000.0;5.433;2021-06-16 00:00:00 +0000
Steps;5000.0;11.911;2021-06-13 00:00:00 +0000
Steps;5000.0;10.056;2021-06-11 00:00:00 +0000
Steps;5000.0;14.311;2021-05-31 00:00:00 +0000
Steps;5000.0;11.345;2021-05-30 00:00:00 +0000
Steps;5000.0;10.399;2021-05-29 00:00:00 +0000
Steps;5000.0;5.122;2021-05-28 00:00:00 +0000
Steps;5000.0;7.920;2021-05-27 00:00:00 +0000
Steps;5000.0;5.013;2021-05-25 00:00:00 +0000
Steps;5000.0;9.425;2021-05-21 00:00:00 +0000
Steps;5000.0;5.008;2021-05-19 00:00:00 +0000
Steps;5000.0;14.484;2021-05-18 00:00:00 +0000
Steps;5000.0;14.110;2021-05-16 00:00:00 +0000
Steps;5000.0;15.654;2021-05-15 00:00:00 +0000
Steps;5000.0;17.183;2021-05-13 00:00:00 +0000
Steps;5000.0;6.550;2021-05-12 00:00:00 +0000
Steps;5000.0;8.902;2021-05-04 00:00:00 +0000
Steps;5000.0;10.447;2021-05-03 00:00:00 +0000
Steps;5000.0;5.315;2021-05-02 00:00:00 +0000
Steps;5000.0;11.692;2021-04-30 00:00:00 +0000
Steps;5000.0;8.857;2021-04-29 00:00:00 +0000
Steps;5000.0;11.130;2021-04-25 00:00:00 +0000
Steps;5000.0;14.939;2021-04-20 00:00:00 +0000
Steps;5000.0;10.377;2021-04-19 00:00:00 +0000
Steps;5000.0;5.009;2021-04-18 00:00:00 +0000
Steps;5000.0;11.452;2021-04-16 00:00:00 +0000
Steps;5000.0;7.407;2021-04-15 00:00:00 +0000
Steps;5000.0;15.130;2021-04-14 00:00:00 +0000
Steps;5000.0;5.575;2021-04-12 00:00:00 +0000
Steps;5000.0;7.737;2021-04-06 00:00:00 +0000
Steps;5000.0;19.742;2021-04-03 00:00:00 +0000
Steps;5000.0;15.237;2021-03-25 00:00:00 +0000
Steps;5000.0;10.371;2021-03-21 00:00:00 +0000
Steps;5000.0;16.313;2021-03-20 00:00:00 +0000
Steps;5000.0;12.188;2021-03-19 00:00:00 +0000
Steps;5000.0;13.065;2021-03-18 00:00:00 +0000
Steps;5000.0;9.867;2021-03-09 00:00:00 +0000
Steps;5000.0;15.270;2021-03-07 00:00:00 +0000
Steps;5000.0;6.769;2021-03-06 00:00:00 +0000
Steps;5000.0;10.900;2021-02-28 00:00:00 +0000
Steps;5000.0;14.890;2021-02-26 00:00:00 +0000
Steps;5000.0;11.157;2021-02-24 00:00:00 +0000
Steps;5000.0;15.132;2021-02-21 00:00:00 +0000
Steps;5000.0;14.856;2021-02-19 00:00:00 +0000
Steps;5000.0;7.586;2021-02-16 00:00:00 +0000
Steps;5000.0;19.366;2021-02-15 00:00:00 +0000
Steps;5000.0;13.687;2021-02-13 00:00:00 +0000
Steps;5000.0;14.397;2021-02-12 00:00:00 +0000
Steps;5000.0;9.692;2021-02-07 00:00:00 +0000
Steps;5000.0;16.778;2021-02-06 00:00:00 +0000
Steps;5000.0;6.129;2021-02-04 00:00:00 +0000
Steps;5000.0;16.638;2021-01-17 00:00:00 +0000
Steps;5000.0;10.780;2021-01-16 00:00:00 +0000
Steps;5000.0;14.010;2021-01-13 00:00:00 +0000
Steps;5000.0;13.233;2021-01-07 00:00:00 +0000
Steps;5000.0;14.809;2021-01-03 00:00:00 +0000
Steps;5000.0;6.305;2020-12-26 00:00:00 +0000
Steps;5000.0;7.115;2020-12-25 00:00:00 +0000
Steps;5000.0;10.045;2020-12-21 00:00:00 +0000
Steps;5000.0;8.446;2020-12-19 00:00:00 +0000
Steps;5000.0;7.087;2020-12-15 00:00:00 +0000
Steps;5000.0;5.360;2020-12-03 00:00:00 +0000
Steps;5000.0;8.233;2020-12-02 00:00:00 +0000
Steps;5000.0;7.828;2020-11-30 00:00:00 +0000
Steps;5000.0;10.739;2020-11-28 00:00:00 +0000
Steps;5000.0;7.827;2020-11-26 00:00:00 +0000
Steps;5000.0;6.871;2020-11-25 00:00:00 +0000
Steps;5000.0;8.037;2020-11-18 00:00:00 +0000
Steps;5000.0;6.568;2020-11-16 00:00:00 +0000
Steps;5000.0;10.590;2020-11-15 00:00:00 +0000
Steps;5000.0;21.691;2020-11-14 00:00:00 +0000
Steps;5000.0;6.733;2020-11-10 00:00:00 +0000
Steps;5000.0;14.581;2020-11-06 00:00:00 +0000
Steps;5000.0;5.985;2020-11-04 00:00:00 +0000
Steps;5000.0;7.367;2020-11-03 00:00:00 +0000
Steps;5000.0;19.230;2020-11-01 00:00:00 +0000
Steps;5000.0;13.193;2020-10-31 00:00:00 +0000
Steps;5000.0;7.949;2020-10-30 00:00:00 +0000
Steps;5000.0;9.544;2020-10-18 00:00:00 +0000
Steps;5000.0;10.667;2020-10-17 00:00:00 +0000
Steps;5000.0;10.852;2020-10-16 00:00:00 +0000
Steps;5000.0;16.701;2020-10-13 00:00:00 +0000
Steps;5000.0;6.090;2020-10-07 00:00:00 +0000
Steps;5000.0;10.239;2020-10-06 00:00:00 +0000
Steps;5000.0;13.663;2020-10-04 00:00:00 +0000
Steps;5000.0;5.647;2020-10-02 00:00:00 +0000
Steps;5000.0;5.074;2020-10-01 00:00:00 +0000
Steps;5000.0;5.140;2020-09-30 00:00:00 +0000
Steps;5000.0;5.646;2020-09-28 00:00:00 +0000
Steps;5000.0;5.710;2020-09-24 00:00:00 +0000
Steps;5000.0;11.796;2020-09-20 00:00:00 +0000
Steps;5000.0;16.589;2020-09-19 00:00:00 +0000
Steps;5000.0;5.300;2020-09-17 00:00:00 +0000
Steps;5000.0;5.486;2020-09-15 00:00:00 +0000
Steps;5000.0;6.094;2020-09-14 00:00:00 +0000
Steps;5000.0;5.097;2020-09-09 00:00:00 +0000
Steps;5000.0;5.624;2020-09-07 00:00:00 +0000
Steps;5000.0;17.479;2020-09-06 00:00:00 +0000
Steps;5000.0;11.148;2020-09-05 00:00:00 +0000
Steps;5000.0;5.227;2020-09-04 00:00:00 +0000
Steps;5000.0;9.167;2020-08-28 00:00:00 +0000
Steps;5000.0;10.553;2020-08-25 00:00:00 +0000
Steps;5000.0;12.090;2020-08-11 00:00:00 +0000
Steps;5000.0;10.079;2020-08-08 00:00:00 +0000
Steps;5000.0;11.176;2020-08-06 00:00:00 +0000
Steps;5000.0;7.751;2020-08-03 00:00:00 +0000
Steps;5000.0;14.212;2020-07-31 00:00:00 +0000
Steps;5000.0;7.617;2020-07-30 00:00:00 +0000
Steps;5000.0;9.187;2020-07-28 00:00:00 +0000
Steps;5000.0;5.416;2020-07-27 00:00:00 +0000
Steps;5000.0;8.931;2020-07-26 00:00:00 +0000
Steps;5000.0;5.594;2020-07-25 00:00:00 +0000
Steps;5000.0;13.382;2020-07-23 00:00:00 +0000
Steps;5000.0;12.606;2020-07-22 00:00:00 +0000
Steps;5000.0;11.905;2020-07-20 00:00:00 +0000
Steps;5000.0;5.654;2020-07-09 00:00:00 +0000
Steps;5000.0;5.875;2020-07-08 00:00:00 +0000
Steps;5000.0;12.790;2020-07-05 00:00:00 +0000
Steps;5000.0;10.290;2020-07-02 00:00:00 +0000
Steps;5000.0;11.753;2020-06-30 00:00:00 +0000
Steps;5000.0;7.559;2020-06-29 00:00:00 +0000
Steps;5000.0;10.584;2020-06-28 00:00:00 +0000
Steps;5000.0;10.232;2020-06-27 00:00:00 +0000
Steps;5000.0;6.516;2020-06-26 00:00:00 +0000
Steps;5000.0;7.286;2020-06-25 00:00:00 +0000
Steps;5000.0;12.235;2020-06-22 00:00:00 +0000
Steps;5000.0;13.637;2020-06-18 00:00:00 +0000
Steps;5000.0;16.711;2020-06-16 00:00:00 +0000
Steps;5000.0;10.177;2020-06-14 00:00:00 +0000
Steps;5000.0;9.740;2020-06-13 00:00:00 +0000
Steps;5000.0;6.304;2020-06-11 00:00:00 +0000
Steps;5000.0;5.872;2020-06-09 00:00:00 +0000
Steps;5000.0;13.389;2020-06-08 00:00:00 +0000
Steps;5000.0;11.069;2020-06-04 00:00:00 +0000
Steps;5000.0;5.899;2020-06-03 00:00:00 +0000
Steps;5000.0;12.736;2020-06-02 00:00:00 +0000
Steps;5000.0;13.432;2020-05-30 00:00:00 +0000
Steps;5000.0;12.491;2020-05-28 00:00:00 +0000
Steps;5000.0;6.458;2020-05-27 00:00:00 +0000
Steps;5000.0;6.837;2020-05-21 00:00:00 +0000
Steps;5000.0;9.002;2020-05-19 00:00:00 +0000
Steps;5000.0;7.360;2020-05-17 00:00:00 +0000
Steps;5000.0;6.483;2020-05-16 00:00:00 +0000
Steps;5000.0;14.982;2020-05-10 00:00:00 +0000
Steps;5000.0;8.611;2020-05-08 00:00:00 +0000
Steps;5000.0;9.490;2020-05-07 00:00:00 +0000
Steps;5000.0;12.319;2020-05-05 00:00:00 +0000
Steps;5000.0;6.417;2020-05-03 00:00:00 +0000
Steps;5000.0;15.604;2020-05-01 00:00:00 +0000
Steps;5000.0;6.369;2020-04-25 00:00:00 +0000
Steps;5000.0;9.874;2020-04-23 00:00:00 +0000
Steps;5000.0;6.051;2020-04-21 00:00:00 +0000
Steps;5000.0;11.765;2020-04-19 00:00:00 +0000
Steps;5000.0;14.434;2020-04-18 00:00:00 +0000
Steps;5000.0;11.747;2020-04-14 00:00:00 +0000
Steps;5000.0;14.471;2020-04-07 00:00:00 +0000
Steps;5000.0;11.583;2020-04-05 00:00:00 +0000
Steps;5000.0;17.037;2020-04-04 00:00:00 +0000
Steps;5000.0;10.880;2020-03-26 00:00:00 +0000
Steps;5000.0;13.323;2020-03-18 00:00:00 +0000
Steps;5000.0;6.510;2020-03-16 00:00:00 +0000
Steps;5000.0;11.938;2020-03-14 00:00:00 +0000
Steps;5000.0;9.524;2020-03-10 00:00:00 +0000
Steps;5000.0;6.591;2020-03-08 00:00:00 +0000
Steps;5000.0;10.917;2020-03-07 00:00:00 +0000
Steps;5000.0;8.192;2020-03-06 00:00:00 +0000
Steps;5000.0;9.555;2020-03-03 00:00:00 +0000
Steps;5000.0;11.291;2020-02-29 00:00:00 +0000
Steps;5000.0;11.862;2020-02-26 00:00:00 +0000
Steps;5000.0;7.648;2020-02-25 00:00:00 +0000
Steps;5000.0;13.079;2020-02-23 00:00:00 +0000
Steps;5000.0;5.956;2020-02-22 00:00:00 +0000
Steps;5000.0;6.074;2020-02-21 00:00:00 +0000
Steps;5000.0;7.770;2020-02-18 00:00:00 +0000
Steps;5000.0;7.828;2020-02-17 00:00:00 +0000
Steps;5000.0;13.835;2020-02-10 00:00:00 +0000
Steps;5000.0;16.234;2020-02-08 00:00:00 +0000
Steps;5000.0;9.128;2020-02-07 00:00:00 +0000
Steps;5000.0;8.748;2020-02-05 00:00:00 +0000
Steps;5000.0;12.963;2020-02-04 00:00:00 +0000
Steps;5000.0;6.974;2020-02-03 00:00:00 +0000
Steps;5000.0;12.437;2020-01-31 00:00:00 +0000
Steps;5000.0;5.094;2020-01-30 00:00:00 +0000
Steps;5000.0;8.289;2020-01-29 00:00:00 +0000
Steps;5000.0;11.109;2020-01-28 00:00:00 +0000
Steps;5000.0;6.155;2020-01-27 00:00:00 +0000
Steps;5000.0;9.493;2020-01-26 00:00:00 +0000
Steps;5000.0;5.054;2020-01-24 00:00:00 +0000
Steps;5000.0;6.579;2020-01-23 00:00:00 +0000
Steps;5000.0;11.334;2020-01-21 00:00:00 +0000
Steps;5000.0;15.100;2020-01-14 00:00:00 +0000
Steps;5000.0;14.463;2020-01-11 00:00:00 +0000
Steps;5000.0;13.391;2020-01-10 00:00:00 +0000
Steps;5000.0;7.165;2020-01-09 00:00:00 +0000
Steps;5000.0;9.961;2020-01-05 00:00:00 +0000
Steps;5000.0;9.604;2019-12-30 00:00:00 +0000
Steps;5000.0;7.185;2019-12-28 00:00:00 +0000
Steps;5000.0;5.274;2019-12-27 00:00:00 +0000
Steps;5000.0;6.418;2019-12-20 00:00:00 +0000
Steps;5000.0;5.047;2019-12-19 00:00:00 +0000
Steps;5000.0;12.096;2019-12-18 00:00:00 +0000
Steps;5000.0;8.404;2019-12-17 00:00:00 +0000
Steps;5000.0;6.641;2019-12-13 00:00:00 +0000
Steps;5000.0;9.973;2019-12-12 00:00:00 +0000
Steps;5000.0;6.296;2019-12-11 00:00:00 +0000
Steps;5000.0;11.355;2019-12-10 00:00:00 +0000
Steps;5000.0;12.298;2019-12-06 00:00:00 +0000
Steps;5000.0;12.114;2019-12-04 00:00:00 +0000
Steps;5000.0;10.023;2019-12-03 00:00:00 +0000
Steps;5000.0;9.481;2019-12-02 00:00:00 +0000
Steps;5000.0;8.854;2019-12-01 00:00:00 +0000
Steps;5000.0;12.002;2019-11-30 00:00:00 +0000
Steps;5000.0;6.192;2019-11-28 00:00:00 +0000
Steps;5000.0;8.588;2019-11-26 00:00:00 +0000
Steps;5000.0;5.513;2019-11-25 00:00:00 +0000
Steps;5000.0;5.992;2019-11-23 00:00:00 +0000
Steps;5000.0;12.948;2019-11-22 00:00:00 +0000
Steps;5000.0;6.338;2019-11-21 00:00:00 +0000
Steps;5000.0;5.774;2019-11-19 00:00:00 +0000
Steps;5000.0;6.807;2019-11-18 00:00:00 +0000
Steps;5000.0;7.207;2019-11-15 00:00:00 +0000
Steps;5000.0;10.088;2019-11-13 00:00:00 +0000
Steps;5000.0;6.046;2019-11-12 00:00:00 +0000
Steps;5000.0;5.798;2019-11-11 00:00:00 +0000
Steps;5000.0;8.918;2019-11-10 00:00:00 +0000
Steps;5000.0;8.400;2019-11-09 00:00:00 +0000
Steps;5000.0;7.424;2019-11-06 00:00:00 +0000
Steps;5000.0;6.266;2019-11-05 00:00:00 +0000
Steps;5000.0;8.875;2019-11-01 00:00:00 +0000
Steps;5000.0;5.415;2019-10-29 00:00:00 +0000
Steps;5000.0;6.910;2019-10-28 00:00:00 +0000
Steps;5000.0;5.273;2019-10-23 00:00:00 +0000
Steps;5000.0;5.286;2019-10-21 00:00:00 +0000
Steps;5000.0;9.111;2019-10-20 00:00:00 +0000
Steps;5000.0;10.070;2019-10-19 00:00:00 +0000
Steps;5000.0;5.682;2019-10-17 00:00:00 +0000
Steps;5000.0;5.721;2019-10-14 00:00:00 +0000
Steps;5000.0;5.789;2019-10-10 00:00:00 +0000
Steps;5000.0;5.891;2019-10-09 00:00:00 +0000
Steps;5000.0;7.600;2019-10-03 00:00:00 +0000
Steps;5000.0;5.099;2019-10-02 00:00:00 +0000
Steps;5000.0;6.807;2019-10-01 00:00:00 +0000
Steps;5000.0;6.923;2019-09-30 00:00:00 +0000
Steps;5000.0;7.520;2019-09-28 00:00:00 +0000
Steps;5000.0;9.034;2019-09-27 00:00:00 +0000
Steps;5000.0;5.602;2019-09-26 00:00:00 +0000
Steps;5000.0;5.815;2019-09-25 00:00:00 +0000
Steps;5000.0;5.167;2019-09-17 00:00:00 +0000
Steps;5000.0;9.202;2019-09-16 00:00:00 +0000
Steps;5000.0;9.145;2019-09-12 00:00:00 +0000
Steps;5000.0;6.317;2019-09-10 00:00:00 +0000
Steps;5000.0;5.544;2019-09-09 00:00:00 +0000
Steps;5000.0;10.255;2019-09-08 00:00:00 +0000
Steps;5000.0;8.149;2019-09-07 00:00:00 +0000
Steps;5000.0;6.021;2019-09-06 00:00:00 +0000
Steps;5000.0;9.381;2019-09-02 00:00:00 +0000
Steps;5000.0;6.107;2019-08-30 00:00:00 +0000
Steps;5000.0;5.205;2019-08-29 00:00:00 +0000
Steps;5000.0;5.040;2019-08-28 00:00:00 +0000
Steps;5000.0;12.260;2019-08-27 00:00:00 +0000
Steps;5000.0;7.122;2019-08-24 00:00:00 +0000
Steps;5000.0;9.009;2019-08-15 00:00:00 +0000
Steps;5000.0;5.176;2019-08-14 00:00:00 +0000
Steps;5000.0;7.288;2019-08-13 00:00:00 +0000
Steps;5000.0;5.775;2019-08-12 00:00:00 +0000
Steps;5000.0;5.006;2019-08-07 00:00:00 +0000
Steps;5000.0;16.603;2019-07-11 00:00:00 +0000
Steps;5000.0;5.609;2019-07-05 00:00:00 +0000
Steps;5000.0;5.716;2019-06-29 00:00:00 +0000
Steps;5000.0;6.429;2019-06-27 00:00:00 +0000
Steps;5000.0;9.942;2019-06-26 00:00:00 +0000
Steps;5000.0;8.983;2019-06-21 00:00:00 +0000
Steps;5000.0;13.440;2019-06-20 00:00:00 +0000
Steps;5000.0;22.604;2019-06-19 00:00:00 +0000
Steps;5000.0;22.313;2019-06-18 00:00:00 +0000
Steps;5000.0;16.028;2019-06-17 00:00:00 +0000
Steps;5000.0;7.620;2019-06-07 00:00:00 +0000
Steps;5000.0;18.745;2019-05-30 00:00:00 +0000
Steps;5000.0;10.262;2019-05-29 00:00:00 +0000
Steps;5000.0;9.163;2019-05-18 00:00:00 +0000
Steps;5000.0;7.751;2019-05-15 00:00:00 +0000
Steps;5000.0;5.710;2019-04-29 00:00:00 +0000
Steps;5000.0;10.616;2019-04-27 00:00:00 +0000
Steps;5000.0;5.578;2019-04-17 00:00:00 +0000
Steps;5000.0;8.250;2019-04-13 00:00:00 +0000
Steps;5000.0;6.361;2019-04-12 00:00:00 +0000
Steps;5000.0;11.798;2019-04-06 00:00:00 +0000
Steps;5000.0;5.528;2019-03-30 00:00:00 +0000
Steps;5000.0;7.098;2019-03-25 00:00:00 +0000
Steps;5000.0;7.086;2019-03-21 00:00:00 +0000
Steps;5000.0;12.442;2019-03-19 00:00:00 +0000
Steps;5000.0;31.682;2019-03-18 00:00:00 +0000
Steps;5000.0;20.505;2019-03-17 00:00:00 +0000
Steps;5000.0;22.131;2019-03-16 00:00:00 +0000
Steps;5000.0;15.731;2019-03-15 00:00:00 +0000
Steps;5000.0;9.574;2019-03-14 00:00:00 +0000
Steps;5000.0;5.651;2019-03-01 00:00:00 +0000
Steps;5000.0;7.027;2019-02-22 00:00:00 +0000
Steps;5000.0;5.726;2019-02-11 00:00:00 +0000
Steps;5000.0;6.587;2019-02-07 00:00:00 +0000
Steps;5000.0;11.490;2019-02-06 00:00:00 +0000
Steps;5000.0;7.249;2019-02-05 00:00:00 +0000
Steps;5000.0;7.599;2019-02-03 00:00:00 +0000
Steps;5000.0;6.115;2019-01-31 00:00:00 +0000
Steps;5000.0;6.692;2019-01-30 00:00:00 +0000
Steps;5000.0;9.128;2019-01-19 00:00:00 +0000
Steps;5000.0;6.890;2019-01-09 00:00:00 +0000
Steps;5000.0;5.656;2019-01-02 00:00:00 +0000
Steps;5000.0;6.063;2018-12-30 00:00:00 +0000
Steps;5000.0;5.585;2018-12-28 00:00:00 +0000
Steps;5000.0;7.089;2018-12-23 00:00:00 +0000
Steps;5000.0;11.442;2018-12-21 00:00:00 +0000
Steps;5000.0;6.987;2018-12-20 00:00:00 +0000
Steps;5000.0;6.105;2018-12-19 00:00:00 +0000
Steps;5000.0;5.548;2018-12-16 00:00:00 +0000
Steps;5000.0;11.292;2018-12-15 00:00:00 +0000
Steps;5000.0;16.359;2018-12-14 00:00:00 +0000
Steps;5000.0;12.052;2018-11-28 00:00:00 +0000
Steps;5000.0;6.384;2018-11-27 00:00:00 +0000
Steps;5000.0;7.923;2018-11-23 00:00:00 +0000
Steps;5000.0;13.403;2018-11-22 00:00:00 +0000
Steps;5000.0;6.565;2018-11-19 00:00:00 +0000
